$Debug Menu []
0665CC60 00000204
0665FB9C 00000064
00000000 00000000
80195670 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C940
80195680 00000000
00000000 8065FC00
00000000 00000000
00000009 00000000
0665FC00 00000064
00000000 00000000
80195690 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801956AC 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FC64 00000084
00000000 00000000
801956D0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
801956E8 00000000
00000000 8065FCE8
00000000 00000000
00000001 8032C908
801958E4 00000000
00000000 8065FD8C
00000000 00000000
00000009 00000000
0665FCE8 00000024
00000000 00000000
801956DC 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FD8C 000000A4
00000000 00000000
801956F4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C910
80195708 00000000
00000000 8065FE30
00000000 00000000
00000001 8032C908
80195770 00000000
00000000 8065FE30
00000000 00000000
00000001 8032C908
801958D0 00000000
00000000 8065FED4
00000000 00000000
00000009 00000000
0665FE30 000000A4
00000000 00000000
80195710 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195720 8019572C
8019A264 00000000
40000000 3F800000
00000003 00000000
80195754 00000000
8019A268 00000000
469C4000 41C80000
00000003 00000000
80195760 00000000
8019A26C 00000000
42F00000 3F800000
00000009 00000000
0665FED4 000000E4
00000000 00000000
80195780 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019578C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801957D0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195810 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195850 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195894 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FFB8 00000064
00000000 00000000
80195904 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019590C 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0666001C 00000064
00000000 00000000
8019591C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195924 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06660080 00000164
00000000 00000000
80195934 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195944 80195954
8019A270 00000000
40400000 3F800000
00000003 00000000
80195978 00000000
8019A274 00000000
43FA0000 3F800000
00000002 00000000
80195988 80195990
8019A278 00000000
40400000 3F800000
00000002 00000000
801959B4 801959BC
8019A27C 00000000
40400000 3F800000
00000002 00000000
801959E4 801959EC
8019A280 00000000
40400000 3F800000
00000002 00000000
80195A14 80195A20
8019A284 00000000
40400000 3F800000
00000002 00000000
80195A44 80195A50
8019A288 00000000
40400000 3F800000
00000002 00000000
80195A74 80195A7C
8019A28C 00000000
40400000 3F800000
00000002 00000000
80195AA0 80195AAC
8019A290 00000000
40000000 3F800000
00000009 00000000
066601E4 00000204
00000000 00000000
80195AF4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195B04 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195B40 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195B78 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195BB8 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195BD4 80195BE8
8019A298 00000000
40800000 3F800000
00000002 00000000
80195C28 80195BE8
8019A29C 00000000
40800000 3F800000
00000002 00000000
80195C34 80195BE8
8019A2A0 00000000
40800000 3F800000
00000002 00000000
80195C4C 80195BE8
8019A2A4 00000000
40800000 3F800000
00000002 00000000
80195C60 80195BE8
8019A2A8 00000000
40800000 3F800000
00000002 00000000
80195C6C 80195BE8
8019A2AC 00000000
40800000 3F800000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195C80 80195BE8
8019A2B0 00000000
40800000 3F800000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195C8C 801931A4
8019A2B4 00000000
40000000 3F800000
00000009 00000000
066603E8 00000084
00000000 00000000
80195CBC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195CC4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195CE0 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06192F4C 00002DDC
20202F24 24242424
2420202F 24242424
24242424 202F2424
20202020 20202F24
24000000 202F2424
5F5F2020 2424315F
5F202024 245F5F2F
31202424 20202F24
20312024 24000000
31202424 20203720
24242020 20312024
24202020 31202424
202F2424 24312024
24000000 31202424
24242424 24242020
20312024 24202020
31202424 2F242420
24242024 24000000
31202424 5F5F2020
24242020 20312024
24202020 31202424
24245F20 20242424
24000000 31202424
20203120 24242020
20312024 24202020
31202424 242F2037
20202424 24000000
31202424 20203120
24242020 20312024
24202020 31202424
2F202020 37202024
24000000 315F5F2F
2020315F 5F2F2020
20315F5F 2F202020
315F5F2F 20202020
20375F5F 2F000000
47656E65 72616C00
506C6179 65722041
74747269 62757465
73000000 506C6179
65722031 20536361
6C65733A 00000000
506C6179 65723A20
00000000 4F666665
6E73653A 20000000
44656665 6E73653A
20000000 506C6179
65722032 20536361
6C65733A 00000000
506C6179 65723A20
00000000 4F666665
6E73653A 20000000
44656665 6E73653A
20000000 506C6179
65722033 20536361
6C65733A 00000000
506C6179 65723A20
00000000 4F666665
6E73653A 20000000
44656665 6E73653A
20000000 506C6179
65722034 20536361
6C65733A 00000000
506C6179 65723A20
00000000 4F666665
6E73653A 20000000
44656665 6E73653A
20000000 506C6179
65722041 74747269
62757465 73000000
546F7572 6E657920
4D6F6473 00000000
43205374 69636B20
696E2031 70206D6F
6465733A 20000000
801931B0 801931B8
00000000 456E6162
6C656400 44697361
626C6564 00000000
41646A75 73742044
65666175 6C742043
53532068 616E6420
706F7369 74696F6E
3A200000 536B6970
20526573 756C7473
20536372 65656E3A
20000000 4C656467
65677261 62204C69
6D69743A 20000000
4D617820 4C656467
65204772 6162733A
20000000 576F6262
6C696E67 20466978
3A200000 55434600
44656372 65617365
64204472 65616D6C
616E6420 566F6C75
6D653A20 00000000
546F7572 6E657920
6D6F6473 00000000
47616D65 20737065
6564206D 756C743A
20000000 44697361
626C6520 53746172
204B4F3A 20000000
801932A0 801932A4
00000000 4F6E0000
4F666600 4D656C65
65205665 7273696F
6E3A2000 801932C8
801932D0 801932D4
00000000 312E3032
00000000 50414C00
53442052 656D6978
00000000 57696465
73637265 656E3A20
00000000 4C616720
72656475 6374696F
6E3A2000 47656E65
72616C00 53746167
65730000 50656163
68732043 6173746C
653A2000 801934A8
801934B0 801934B8
801934CC 801934DC
801934EC 801934FC
80193508 80193514
80193524 8019352C
80193538 80193548
80193558 80193564
80193574 80193584
80193594 801935A4
801935B0 801935C4
801935D8 801935E0
801935E8 801935F4
80193600 80193610
80193618 80193624
80193630 80193644
80193658 80193664
80193678 8019368C
801936A8 801936C0
801936D8 801936F0
80193704 80193714
80193730 80193744
80193758 8019376C
80193780 80193794
801937A8 801937BC
801937D0 801937E4
801937F8 80193810
80193824 80193838
8019384C 80193860
80193880 80193890
801938A8 801938B8
801938C0 801938C8
801938D8 801938E8
801938FC 8019390C
80193920 80193934
80193948 8019395C
8019396C 80193980
80193994 801939A8
801939B8 801939D0
801939E8 801939FC
80193A10 80193A18
80193A24 80193A34
80193A48 80193A60
80193A70 80193A80
80193A90 80193AA0
80193AAC 80193AC0
80193AD4 80193AE0
80193AF4 80193B00
80193B10 80193B14
00000000 44756D6D
79000000 54657374
00000000 466F756E
7461696E 204F6620
44726561 6D730000
506F6B65 6D6F6E20
53746164 69756D00
50656163 68732043
6173746C 65000000
4B6F6E67 6F204A75
6E676C65 00000000
4272696E 73746172
00000000 436F726E
65726961 00000000
596F7368 69732053
746F7279 00000000
4F6E6574 74000000
4D757465 20436974
79000000 5261696E
626F7720 43727569
73650000 4A756E67
6C65204A 61706573
00000000 47726561
74204261 79000000
48797275 6C652054
656D706C 65000000
4272696E 73746172
20446570 74687300
596F7368 69732049
736C616E 64000000
47726565 6E204772
65656E73 00000000
466F7572 73696465
00000000 4D757368
726F6F6D 204B696E
67646F6D 20310000
4D757368 726F6F6D
204B696E 67646F6D
20320000 416B616E
65696100 56656E6F
6D000000 506F6B65
20466C6F 61747300
42696720 426C7565
00000000 49636963
6C65204D 6F756E74
61696E00 49636574
6F700000 466C6174
7A6F6E65 00000000
44726561 6D6C616E
64000000 596F7368
69732049 736C616E
64204E36 34000000
4B6F6E67 6F204A75
6E676C65 204E3634
00000000 42617474
6C656669 656C6400
46696E61 6C204465
7374696E 6174696F
6E000000 4D617269
6F205461 72676574
20546573 74000000
43617074 61696E20
46616C63 6F6E2054
61726765 74205465
73740000 596F756E
67206C69 6E6B2054
61726765 74205465
73740000 446F6E6B
6579204B 6F6E6720
54617267 65742054
65737400 4472204D
6172696F 20546172
67657420 54657374
00000000 46616C63
6F205461 72676574
20546573 74000000
466F7820 54617267
65742054 65737400
49636520 436C696D
62657273 20546172
67657420 54657374
00000000 4B697262
79205461 72676574
20546573 74000000
426F7773 65722054
61726765 74205465
73740000 4C696E6B
20546172 67657420
54657374 00000000
4C756967 69205461
72676574 20546573
74000000 4D617274
68205461 72676574
20546573 74000000
4D657774 776F2054
61726765 74205465
73740000 4E657373
20546172 67657420
54657374 00000000
50656163 68205461
72676574 20546573
74000000 50696368
75205461 72676574
20546573 74000000
50696B61 63687520
54617267 65742054
65737400 4A696767
6C797075 66662054
61726765 74205465
73740000 53616D75
73205461 72676574
20546573 74000000
53686569 6B205461
72676574 20546573
74000000 596F7368
69205461 72676574
20546573 74000000
5A656C64 61205461
72676574 20546573
74000000 4D722047
616D6520 616E6420
77617463 68205461
72676574 20546573
74000000 526F7920
54617267 65742054
65737400 47616E6F
6E646F72 66205461
72676574 20546573
74000000 4D616A6F
72617320 4D61736B
00000000 456E7465
69000000 476F6F6D
62610000 4D6F756E
74204F6C 796D7075
73000000 416C6C20
73746172 20726573
74000000 486F6D65
2072756E 20636F6E
74657374 00000000
45736361 70652053
68616674 00000000
52616365 20746F20
74686520 66696E69
73680000 4475656C
69737420 70726F20
73746167 65000000
4576656E 74203332
20436F72 6E657269
61000000 4C656761
6C204772 65656E20
47726565 6E730000
4C656761 6C206269
6720626C 75650000
4C656761 6C205065
61636873 20436173
746C6500 4C656761
6C20596F 73686973
2069736C 616E6400
4C656761 6C204A75
6E676C65 204A6170
65730000 4C656761
6C204772 65617420
42617900 4C656761
6C204D75 7368726F
6F6D204B 696E646F
6D203200 4C656761
6C20596F 73686973
2049736C 616E6420
4E363400 4C656761
6C204B6F 6E676F20
4A756E67 6C650000
536D6173 6876696C
6C652066 6F757273
69646500 536B7972
756C6500 4B697262
79205761 72650000
4C796C61 74204372
75697365 00000000
4E696E74 656E646F
2047616D 65637562
65000000 4B616C6F
7320506F 6B656D6F
6E204C65 61677565
00000000 57617269
6F205761 72652049
6E630000 48797275
6C652043 6173746C
65000000 53757A61
6B752043 6173746C
65000000 4D657461
6C204361 7665726E
204D0000 4D657472
6F696420 4C616200
42617474 6C656669
6E6F2050 6C617A61
00000000 536D6173
68203420 42617474
6C656669 656C6400
4D696976 65727365
00000000 53706C61
74746C65 66696E6F
20506C61 7A610000
536D6173 68203420
46440000 53616666
726F6E20 43697479
00000000 37356D00
57617269 6F206C61
6E640000 5261696E
626F7720 43727569
73653A20 00000000
4B6F6E67 6F204A75
6E676C65 3A200000
4A756E67 6C65204A
61706573 3A200000
47726561 74204261
793A2000 48797275
6C652054 656D706C
653A2000 4272696E
73746172 3A200000
4272696E 73746172
20446570 7468733A
20000000 596F7368
69732053 746F7279
3A200000 596F7368
69732049 736C616E
643A2000 466F756E
7461696E 204F6620
44726561 6D733A20
00000000 47726565
6E204772 65656E73
3A200000 436F726E
65726961 3A200000
56656E6F 6D3A2000
506F6B65 6D6F6E20
53746164 69756D3A
20000000 506F6B65
20466C6F 6174733A
20000000 4D757465
20436974 793A2000
42696720 426C7565
3A200000 4F6E6574
743A2000 466F7572
73696465 3A200000
4D757368 726F6F6D
204B696E 67646F6D
20313A20 00000000
4D757368 726F6F6D
204B696E 67646F6D
20323A20 00000000
49636963 6C65204D
6F756E74 61696E3A
20000000 466C6174
7A6F6E65 3A200000
42617474 6C656669
656C643A 20000000
46696E61 6C204465
7374696E 6174696F
6E3A2000 44726561
6D6C616E 643A2000
596F7368 69732049
736C616E 64203634
3A200000 4B6F6E67
6F204A75 6E676C65
2036343A 20000000
43757374 6F6D2053
74616765 2053656C
65637420 53637265
656E2042 75696C64
65720000 43757374
6F6D2053 74616765
2053656C 65637420
53637265 656E2064
6F657320 6E6F7420
776F726B 20776974
68206175 746F2072
616E646F 6D207374
61676520 6F6E0000
53687920 67757973
3A200000 506F6B65
6D6F6E20 53746164
69756D20 5472616E
73666F72 6D617469
6F6E733A 20000000
44726561 6D6C616E
64207769 6E643A20
00000000 4272696E
73746172 206C6176
613A2000 464F4420
706C6174 666F726D
7320616E 64206A65
74733A20 00000000
436F726E 65726961
20736869 70733A20
00000000 436F726E
65726961 20677265
61742067 756E3A20
00000000 47726565
6E204772 65656E73
20626C6F 636B733A
20000000 47726565
6E204772 65656E73
2077696E 6420616E
64206170 706C6573
3A200000 50656163
68732043 6173746C
65207377 69746368
65732061 6E642062
756C6C65 74733A20
00000000 46442062
61636B67 726F756E
64207472 616E7369
74696F6E 733A2000
4D757368 726F6F6D
204B696E 67646F6D
2031204C 65766572
733A2000 4D757368
726F6F6D 204B696E
67646F6D 20312062
6C6F636B 73207265
73706177 6E3A2000
4A756E67 6C65204A
61706573 20776174
65722061 6E64206B
6C617020 74726170
3A200000 4F6E6574
74204361 72733A20
00000000 4F6E6574
74206472 75672073
746F7265 20706C61
74666F72 6D733A20
00000000 4D757465
20636974 79206361
72733A20 00000000
4B6F6E67 6F204A75
6E676C65 20426172
72656C3A 20000000
4B6F6E67 6F204A75
6E676C65 20363420
42617272 656C3A20
00000000 53746167
65730000 4974656D
73000000 43757374
6F6D2069 74656D20
74696D65 723A2000
43757374 6F6D2054
696D6572 3A200000
43757374 6F6D2043
686F6F73 65205261
6E646F6D 20497465
6D204275 696C6465
72000000 43757374
6F6D2043 686F6F73
65205261 6E646F6D
20497465 6D204275
696C6465 72000000
426F622D 6F6D6200
4D722073 61747572
6E000000 48656172
74204361 6E697374
65720000 4D617869
6D20546F 6D61746F
00000000 53746172
6D616E00 486F6D65
72756E20 62617400
4265616D 2073776F
72640000 50617261
736F6C00 47726565
6E207368 656C6C00
45616368 206F6620
74686520 6E756D62
65727320 72657072
6573656E 74732074
68652025 20636861
6E636520 666F7220
74686520 6974656D
20746F20 73706177
6E2E0000 54686520
6368616E 63652066
6F722063 61707375
6C652074 6F207370
61776E20 69732074
68652072 656D6169
6E696E67 20616D6F
756E7420 69662079
6F757200 76616C75
65732061 64642075
7020746F 206C6573
73207468 616E2031
30302E20 49662079
6F757220 76616C75
65732061 64642075
7020746F 206F7665
72203130 302C0000
74686520 6974656D
73206174 20746865
20656E64 206F6620
74686520 6C697374
2063616E 6E6F7420
73706177 6E2E0000
49747320 75702074
6F20796F 7520746F
20646F20 74686520
6D617468 2E000000
4E657874 20506167
65200000 52656420
7368656C 6C000000
52617920 67756E00
46726565 7A696500
466F6F64 00000000
4D6F7469 6F6E204D
696E6500 466C6970
70657200 53757065
72207363 6F706500
53746172 20726F64
00000000 4C697073
20737469 636B0000
46616E00 46697265
20666C6F 77657200
53757065 72206D75
7368726F 6F6D0000
506F6973 6F6E204D
75736872 6F6F6D00
48616D6D 65720000
57617270 20737461
72000000 53637265
77206174 7461636B
00000000 42756E6E
7920686F 6F640000
4D657461 6C20626F
78000000 436C6F61
6B696E67 20646576
69636500 506F6B65
62616C6C 00000000
596F7368 69206567
67000000 42617272
656C2063 616E6E6F
6E000000 50617274
79206261 6C6C0000
45676700 42617272
656C0000 426F7800
43757374 6F6D2043
686F6F73 65205261
6E646F6D 20497465
6D204275 696C6465
72000000 43757374
6F6D2043 686F6F73
65205261 6E646F6D
20506F6B 656D6F6E
20427569 6C646572
00000000 43757374
6F6D2043 686F6F73
65205261 6E646F6D
20506F6B 656D6F6E
20427569 6C646572
00000000 4368696B
6F726974 61000000
536E6F72 6C617800
426C6173 746F6973
65000000 45616368
206F6620 74686520
6E756D62 65727320
72657072 6573656E
74732074 68652025
20636861 6E636520
666F7220 74686520
6974656D 20746F20
73706177 6E2E0000
54686520 6368616E
63652066 6F722067
6F6C6465 656E2074
6F207370 61776E20
69732074 68652072
656D6169 6E696E67
20616D6F 756E7420
69662079 6F757200
76616C75 65732061
64642075 7020746F
206C6573 73207468
616E2031 30302E20
49662079 6F757220
76616C75 65732061
64642075 7020746F
206F7665 72203130
302C0000 74686520
706F6B65 6D6F6E20
61742074 68652065
6E64206F 66207468
65206C69 73742063
616E6E6F 74207370
61776E2E 00000000
49747320 75702074
6F20796F 7520746F
20646F20 74686520
6D617468 2E000000
4E657874 20706167
65000000 5765657A
696E6700 43686172
697A6172 64000000
4D6F6C74 72657300
5A617064 6F730000
41727469 63756E6F
00000000 576F6275
66666574 00000000
5363697A 6F720000
556E6F77 6E000000
456E7465 69000000
5261696B 6F750000
53756963 756E6500
42656C6C 6F73736F
6D000000 566F6C74
6F726200 4C756769
61000000 486F6F68
00000000 44697474
6F000000 436C6566
61697279 00000000
546F6765 70690000
4D657700 43656C65
62690000 53746172
79750000 4368616E
73657900 506F7279
676F6E00 43796E64
61717569 6C000000
4D617269 6C6C0000
56656E75 73617572
00000000 43757374
6F6D2043 686F6F73
65207261 6E646F6D
20706F6B 656D6F6E
20627569 6C646572
00000000 4D617820
6974656D 73206F6E
20736372 65656E3A
20000000 46616E63
79207468 726F7769
6E673A20 00000000
5461756E 7420746F
20676169 6E206974
656D3A20 00000000
4974656D 73000000
4D656368 616E6963
73205365 7474696E
67730000 41697220
67726162 733A2000
41657269 616C2074
61756E74 733A2000
5461756E 74206361
6E63656C 6C696E67
3A200000 46617374
66616C6C 20776865
6E657665 723A2000
496E7669 7369626C
65206365 696C696E
67206669 783A2000
52656D6F 76652067
72616220 696E6669
6E697465 733A2000
57616C6C 20627261
63696E67 3A200000
4175746F 204C2063
616E6365 6C3A2000
50657263 656E7420
73776170 20696E20
646F7562 6C65733A
20000000 416E7920
636F6C6F 75727320
696E2064 6F75626C
65733A20 00000000
45766572 796F6E65
2063616E 2077616C
6C6A756D 703A2000
436C696D 62657220
636C6F6E 653A2000
45766572 796F6E65
20697320 32643A20
00000000 4C656467
6520696E 76696E63
6962696C 69747920
61747472 6974696F
6E3A2000 4D656368
616E6963 73000000
47616D65 6D6F6465
73000000 41726F75
6E642074 68652077
6F726C64 206D6169
6E206D65 6E750000
20000000 4E657720
67616D65 00000000
53746172 74206E65
77204154 57000000
53746172 74206E65
77204154 57204C69
74650000 53746172
74206E65 77204154
57204672 65657374
796C6500 506C6179
65722031 20436861
72616374 65723A20
00000000 801947C0
801947C8 801947D0
801947D8 801947E0
801947E8 801947F0
801947F8 801947FC
80194810 80194818
80194824 80194830
80194838 80194844
8019484C 80194854
80194864 8019486C
80194874 80194884
80194894 8019489C
801948A8 801948B0
801948B8 801948C0
00000000 52616E64
6F6D0000 4B697262
79000000 426F7773
65720000 50696368
75000000 4E657373
00000000 5A656C64
61000000 4D657774
776F0000 526F7900
4D722047 616D6520
616E6420 57617463
68000000 4C696E6B
00000000 446F6E6B
6579204B 6F6E6700
596F756E 67204C69
6E6B0000 4D617269
6F000000 47616E6F
6E646F72 66000000
4C756967 69000000
596F7368 69000000
446F6374 6F72204D
6172696F 00000000
53616D75 73000000
50696B61 63687500
43617074 61696E20
46616C63 6F6E0000
49636520 436C696D
62657273 00000000
50656163 68000000
4A696767 6C797075
66660000 53686569
6B000000 4D617274
68000000 46616C63
6F000000 466F7800
506C6179 65722032
20436861 72616374
65723A20 00000000
506C6179 65722033
20436861 72616374
65723A20 00000000
506C6179 65722034
20436861 72616374
65723A20 00000000
53746172 74206E65
77206174 77000000
47616D65 20536574
74696E67 73000000
47616D65 20547970
653A2000 8019494C
8019495C 80194978
80194988 00000000
4C6F7365 72732053
77697463 68000000
4C6F7365 72732053
77697463 68204675
6C6C2052 616E646F
6D000000 57696E6E
65722053 77697463
68657300 57696E6E
65722053 77697463
68657320 46756C6C
2052616E 646F6D00
5465616D 733A2000
801949C8 801949CC
801949D4 801949DC
801949E4 801949EC
00000000 4F666600
5031202B 20503200
5031202B 20503300
5031202B 20503400
52616E64 6F6D0000
4D617269 6F205061
72747900 54696D65
723A2000 80194A0C
80194A1C 00000000
41545720 416C676F
72697468 6D000000
43757374 6F6D2028
42656C6F 77290000
43757374 6F6D2054
696D6572 3A200000
4E756D62 6572206F
66204368 61726163
74657273 3A200000
53617665 2073746F
636B7320 2869726F
6E206D61 6E293A00
41545720 47616D65
20536574 74696E67
73000000 486F7720
746F2070 6C617900
41726F75 6E642074
68652077 6F726C64
20697320 61206761
6D652077 68657265
20796F75 20706C61
79207468 726F7567
68206576 65727920
63686172 61637465
72000000 6F6E2072
616E646F 6D207374
61676573 20776974
68206974 656D732E
20497420 63616E20
62652070 6C617965
64203176 312C2066
72656520 666F7220
616C6C2C 00000000
3276322C 20616E64
20657665 6E206672
65652066 6F722061
6C6C2077 69746820
61206D69 78206F66
20327632 2E20596F
75722063 68617261
63746572 20697300
6175746F 6D617469
63616C6C 79206368
616E6765 64206166
74657220 65616368
2067616D 652C2061
6E642079 6F752077
696C6C20 6175746F
6D617469 63616C6C
79000000 62652074
616B656E 206F7574
206F6620 7768656E
20796F75 20617265
206F7574 206F6620
63686172 61637465
72732E20 4F6E2074
68652063 68617261
63746572 00000000
73656C65 63742073
63726565 6E2C2079
6F752063 616E2068
69742041 20746F20
70757420 796F7572
73656C66 20696E20
74686520 67616D65
2C204C20 746F0000
6272696E 67207570
20746865 206E616D
65746167 20736372
65656E2C 20616E64
20522074 6F206272
696E6720 75702074
68652072 756C6573
2E204974 73000000
7265636F 6D6D656E
64656420 74686174
20796F75 20646F20
6E6F7420 6368616E
67652074 68652069
74656D20 73657474
696E6773 2C200000
65766572 79746869
6E672065 6C736520
73686F75 6C642062
65206F6B 20746F20
6368616E 67652074
686F7567 682E0000
486F7720 746F2070
6C617920 41545700
41726F75 6E642074
68652057 6F726C64
00000000 49726F6E
204D616E 204D6169
6E204D65 6E750000
20000000 4E657720
67616D65 00000000
4E657720 72656775
6C617220 69726F6E
206D616E 00000000
486F7720 746F2070
6C617920 72656775
6C617200 4275696C
64206120 726F7374
6572206F 66206368
61726163 74657273
2C207468 65206669
72737420 70657273
6F6E2074 6F206C6F
73652061 6C6C2074
68656972 00000000
63686172 61637465
7273206C 6F736573
2E204869 74204120
746F2069 6E697469
616C697A 6520796F
75727365 6C66206F
6E207468 65206368
61726163 74657200
73656C65 63742073
63726565 6E2C2073
656C6563 74206120
63686172 61637465
722C2074 68656E20
686F6C64 204C2061
6E642070 72657373
20592074 6F000000
61646420 69742074
6F20796F 75722072
6F737465 722E2048
6F6C6420 4C20616E
64205A20 7468656E
20707265 73732059
20746F20 61646420
7A656C64 61000000
7768656E 207A656C
64612069 73207365
6C656374 65642C20
796F7520 77696C6C
20676574 20736865
696B2062 79206465
6661756C 7420616E
6420796F 75000000
63616E6E 6F742074
72616E73 666F726D
206F7220 686F6C64
20412E20 596F7520
63616E20 68697420
646F776E 206F6E20
74686520 64706164
20617420 616E7900
74696D65 20746F20
636C6561 7220796F
75722072 6F737465
7220616E 64207374
61727420 6F766572
2E205374 6F636B73
20617574 6F6D6174
6963616C 6C790000
67657420 63617272
69656420 6F766572
20626574 7765656E
2067616D 65732C20
73746167 65207365
6C656374 696F6E20
69732075 7020746F
20796F75 2E000000
536F756E 64206566
66656374 73207769
6C6C2070 6C617920
746F206C 65742079
6F75206B 6E6F7720
7768656E 20796F75
20686176 65207375
63636565 64656400
6F722066 61696C65
6420746F 20616464
20612063 68617261
63746572 20746F20
796F7572 20726F73
7465722E 00000000
486F7720 746F2070
6C617920 72656775
6C617200 4E657720
69726F6E 206D616E
20776974 68206261
6E730000 486F7720
746F2070 6C617920
77697468 2062616E
73000000 53696D69
6C617220 746F2074
68652072 6567756C
6172206D 6F646520
77686572 6520796F
75206275 696C6420
6120726F 73746572
206F6620 63686172
61637465 72730000
62757420 74686973
2074696D 65207468
65726520 61726520
726F756E 6473206F
66206261 6E732069
6E206265 74776565
6E207069 636B696E
672E2048 6F6C6420
4C000000 616E6420
68697420 5820746F
2062616E 20612063
68617261 63746572
20666F72 20796F75
72206F70 706F6E65
6E742E20 54686520
74657874 206F7665
7220796F 75720000
63686172 61637465
72207365 6C656374
2070726F 66696C65
2077696C 6C207465
6C6C2079 6F752069
6620796F 75206172
65207069 636B696E
67206F72 00000000
62616E6E 696E672E
00000000 486F7720
746F2070 6C617920
77697468 2062616E
73000000 4E657720
62696720 6D6F6E65
79206972 6F6E206D
616E0000 486F7720
746F2070 6C617920
6D6F6E65 79206564
6974696F 6E000000
496E2074 68697320
6D6F6465 2C206576
65727920 63686172
61637465 7220636F
73747320 61206365
72746169 6E20616D
6F756E74 206F6620
6D6F6E65 7920616E
64000000 796F7520
62757920 6120726F
73746572 2E205361
6D652063 6F6E7472
6F6C7320 61732072
6567756C 6172206D
6F64652C 20636C65
6172696E 6720796F
75720000 726F7374
65722067 69766573
20796F75 20796F75
72206D6F 6E657920
6261636B 2E000000
486F7720 746F2070
6C617920 62696720
6D6F6E65 79000000
53746172 74206E65
77206761 6D650000
53657474 696E6773
00000000 4E756D62
6572206F 66204368
61726163 74657273
3A200000 43686172
61637465 72206F72
6465723A 20000000
80195268 80195278
00000000 4261636B
20746F20 66726F6E
74000000 46726F6E
7420746F 20626163
6B000000 42616E20
6F726465 723A2000
801952A0 801952AC
00000000 4265666F
72652070 69636B00
41667465 72207069
636B0000 49726F6E
204D616E 20536574
74696E67 73000000
42757920 73657474
696E6773 00000000
4D6F6E65 79207065
72207065 72736F6E
3A200000 43617074
61696E20 46616C63
6F6E2063 6F73743A
20000000 446F6E6B
6579204B 6F6E6720
636F7374 3A200000
466F7820 636F7374
3A200000 4D722047
616D6520 616E6420
57617463 6820636F
73743A20 00000000
4B697262 7920636F
73743A20 00000000
426F7773 65722063
6F73743A 20000000
4C696E6B 20636F73
743A2000 4C756967
6920636F 73743A20
00000000 4D617269
6F20636F 73743A20
00000000 4D617274
6820636F 73743A20
00000000 4D657774
776F2063 6F73743A
20000000 4E657373
20636F73 743A2000
50656163 6820636F
73743A20 00000000
50696B61 63687520
636F7374 3A200000
49636520 436C696D
62657273 20636F73
743A2000 4A696767
6C797075 66662063
6F73743A 20000000
53616D75 7320636F
73743A20 00000000
596F7368 6920636F
73743A20 00000000
5A656C64 6120636F
73743A20 00000000
53686569 6B20636F
73743A20 00000000
46616C63 6F20636F
73743A20 00000000
596F756E 67204C69
6E6B2063 6F73743A
20000000 446F6374
6F72204D 6172696F
20636F73 743A2000
526F7920 636F7374
3A200000 50696368
7520636F 73743A20
00000000 47616E6F
6E646F72 6620636F
73743A20 00000000
42757920 73657474
696E6773 00000000
49726F6E 204D616E
00000000 53717561
64207374 72696B65
