$Debug Menu []
0665CC60 00000224
00000000 00000000
00000000 00000000
00000000 00000000
80195758 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FAE8 000000A4
00000000 00000000
801957C0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C984
801957CC 00000000
00000000 8065FB8C
00000000 00000000
00000001 8032C908
80195810 00000000
00000000 8065FB8C
00000000 00000000
00000001 8032C908
80195AD4 00000000
00000000 8065FC10
00000000 00000000
00000009 00000000
0665FB8C 00000084
00000000 00000000
801957D4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
801957E8 801931A4
8019A268 00000000
40000000 3F800000
00000002 00000000
801957FC 801931A4
8019A26C 00000000
40000000 3F800000
00000009 00000000
0665FC10 000001A4
00000000 00000000
80195824 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019583C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019587C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801958BC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801958FC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019593C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019597C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801959BC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801959FC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195A3C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195A78 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195AB8 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FDB4 000000A4
00000000 00000000
80195AF8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C924
80195B08 00000000
00000000 8065FE58
00000000 00000000
00000001 8032C908
80195B5C 00000000
00000000 8065FE58
00000000 00000000
00000001 8032C908
80195CE0 00000000
00000000 8065FEBC
00000000 00000000
00000009 00000000
0665FE58 00000064
00000000 00000000
80195B10 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195B2C 80195B34
8019A270 00000000
40400000 3F800000
00000009 00000000
0665FEBC 00000104
00000000 00000000
80195B78 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195B94 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195BCC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195C10 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195C50 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195C94 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195CD8 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FFC0 000000A4
00000000 00000000
80195D0C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C93C
80195D20 00000000
00000000 80660064
00000000 00000000
00000001 8032C908
80195D88 00000000
00000000 80660064
00000000 00000000
00000001 8032C908
80195EDC 00000000
00000000 80660128
00000000 00000000
00000009 00000000
06660064 000000C4
00000000 00000000
80195D28 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195D3C 801931A4
8019A274 00000000
40000000 3F800000
00000002 00000000
80195D48 801931A4
8019A278 00000000
40000000 3F800000
00000002 00000000
80195D60 801931A4
8019A27C 00000000
40000000 3F800000
00000002 00000000
80195D78 801931A4
8019A280 00000000
40000000 3F800000
00000009 00000000
06660128 000000E4
00000000 00000000
80195D9C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195DB4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195DF4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195E38 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195E7C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195EBC 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0666020C 000000A4
00000000 00000000
80195F00 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C940
80195F10 00000000
00000000 806602B0
00000000 00000000
00000001 8032C908
80195F4C 00000000
00000000 806602B0
00000000 00000000
00000001 8032C908
80196094 00000000
00000000 80660334
00000000 00000000
00000009 00000000
066602B0 00000084
00000000 00000000
80195F18 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80195F28 801931A4
8019A284 00000000
40000000 3F800000
00000003 00000000
80195F30 00000000
8019A288 00000000
42C80000 3F800000
00000009 00000000
06660334 000000E4
00000000 00000000
80195F5C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195F70 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195FB0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195FF0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196030 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196070 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06660418 00000184
00000000 00000000
801960B0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80196238 00000000
00000000 8066059C
00000000 00000000
00000001 8032C908
80196434 00000000
00000000 806607C8
00000000 00000000
00000001 8032C908
80196564 00000000
00000000 806609F4
00000000 00000000
00000001 8032C908
801966A4 00000000
00000000 80660BC0
00000000 00000000
00000001 8032C908
8019683C 00000000
00000000 80660DCC
00000000 00000000
00000001 8032C908
80196994 00000000
00000000 80660FD8
00000000 00000000
00000001 8032C908
80196B70 00000000
00000000 806611E4
00000000 00000000
00000001 8032C908
80196BAC 00000000
00000000 806613B0
00000000 00000000
00000001 8032C908
80196BD8 00000000
00000000 80661414
00000000 00000000
00000001 8032C908
80196C14 00000000
00000000 80661478
00000000 00000000
00000009 00000000
0666059C 000000A4
00000000 00000000
801960BC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C918
801960C8 00000000
00000000 80660640
00000000 00000000
00000001 8032C908
80196134 00000000
00000000 80660640
00000000 00000000
00000001 8032C908
80196228 00000000
00000000 80660704
00000000 00000000
00000009 00000000
06660640 000000C4
00000000 00000000
801960D0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
801960DC 00000000
8019A28C 00000000
41C80000 3F800000
00000003 00000000
801960F4 00000000
8019A290 00000000
41C80000 3F800000
00000003 00000000
8019610C 00000000
8019A294 00000000
41C80000 3F800000
00000003 00000000
8019611C 00000000
8019A298 00000000
437A0000 3F800000
00000009 00000000
06660704 000000C4
00000000 00000000
80196140 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019614C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019618C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801961D0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196214 00000000
00000000 00000000
00000000 00000000
00000009 00000000
066607C8 000000A4
00000000 00000000
80196244 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C910
80196258 00000000
00000000 8066086C
00000000 00000000
00000001 8032C908
801962C0 00000000
00000000 8066086C
00000000 00000000
00000001 8032C908
80196420 00000000
00000000 80660910
00000000 00000000
00000009 00000000
0666086C 000000A4
00000000 00000000
80196260 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80196270 8019627C
8019A29C 00000000
40000000 3F800000
00000003 00000000
801962A4 00000000
8019A2A0 00000000
469C4000 41C80000
00000003 00000000
801962B0 00000000
8019A2A4 00000000
42F00000 3F800000
00000009 00000000
06660910 000000E4
00000000 00000000
801962D0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801962DC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196320 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196360 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801963A0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801963E4 00000000
00000000 00000000
00000000 00000000
00000009 00000000
066609F4 000000A4
00000000 00000000
80196448 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C948
80196464 00000000
00000000 80660A98
00000000 00000000
00000001 8032C908
801964BC 00000000
00000000 80660A98
00000000 00000000
00000001 8032C908
80196550 00000000
00000000 80660B3C
00000000 00000000
00000009 00000000
06660A98 000000A4
00000000 00000000
8019646C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80196488 8019627C
8019A2A8 00000000
40000000 3F800000
00000003 00000000
80196494 00000000
8019A2AC 00000000
42480000 3F800000
00000008 00000000
801964A0 00000000
8019A2B0 00000000
40800000 3C23D70A
00000009 00000000
06660B3C 00000084
00000000 00000000
801964CC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801964EC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196520 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06660BC0 000000A4
00000000 00000000
80196578 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C94C
8019658C 00000000
00000000 80660C64
00000000 00000000
00000001 8032C908
801965EC 00000000
00000000 80660C64
00000000 00000000
00000001 8032C908
8019668C 00000000
00000000 80660D28
00000000 00000000
00000009 00000000
06660C64 000000C4
00000000 00000000
80196594 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
801965B0 8019627C
8019A2B4 00000000
40000000 3F800000
00000003 00000000
801965BC 00000000
8019A2B8 00000000
43FA0000 40A00000
00000003 00000000
801965C8 00000000
8019A2BC 00000000
41700000 3F800000
00000002 00000000
801965DC 801931A4
8019A2C0 00000000
40000000 3F800000
00000009 00000000
06660D28 000000A4
00000000 00000000
80196600 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196618 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019664C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196684 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06660DCC 000000A4
00000000 00000000
801966B0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C950
801966D0 00000000
00000000 80660E70
00000000 00000000
00000001 8032C908
80196734 00000000
00000000 80660E70
00000000 00000000
00000001 8032C908
8019681C 00000000
00000000 80660F34
00000000 00000000
00000009 00000000
06660E70 000000C4
00000000 00000000
801966D8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
801966F4 801931A4
8019A2C4 00000000
40000000 3F800000
00000003 00000000
80196704 00000000
8019A2C8 00000000
40A00000 3F800000
00000002 00000000
80196714 801931A4
8019A2CC 00000000
40000000 3F800000
00000002 00000000
80196724 801931A4
8019A2D0 00000000
40000000 3F800000
00000009 00000000
06660F34 000000A4
00000000 00000000
80196750 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196770 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801967A8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801967E0 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06660FD8 000000A4
00000000 00000000
80196850 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C954
80196870 00000000
00000000 8066107C
00000000 00000000
00000001 8032C908
801968B4 00000000
00000000 8066107C
00000000 00000000
00000001 8032C908
80196974 00000000
00000000 80661140
00000000 00000000
00000009 00000000
0666107C 000000C4
00000000 00000000
80196878 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000008 00000000
80196894 00000000
8019A2D4 C3480000
43480000 40A00000
00000008 00000000
8019689C 00000000
8019A2D8 C3480000
43480000 40A00000
00000008 00000000
801968A4 00000000
8019A2DC C3480000
43480000 40A00000
00000008 00000000
801968AC 00000000
8019A2E0 C3480000
43480000 40A00000
00000009 00000000
06661140 000000A4
00000000 00000000
801968D0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801968F0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019692C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196964 00000000
00000000 00000000
00000000 00000000
00000009 00000000
066611E4 000000A4
00000000 00000000
801969A8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C968
801969CC 00000000
00000000 80661288
00000000 00000000
00000001 8032C908
80196A28 00000000
00000000 80661288
00000000 00000000
00000001 8032C908
80196B48 00000000
00000000 8066130C
00000000 00000000
00000009 00000000
06661288 00000084
00000000 00000000
801969D4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
801969F8 00000000
8019A2E4 00000000
40400000 3F800000
00000003 00000000
80196A14 00000000
8019A2E8 00000000
44E10000 41700000
00000009 00000000
0666130C 000000A4
00000000 00000000
80196A4C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196A74 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196AB8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196B00 00000000
00000000 00000000
00000000 00000000
00000009 00000000
066613B0 00000064
00000000 00000000
80196B8C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C978
80196BA4 00000000
00000000 80661414
00000000 00000000
00000009 00000000
06661414 00000064
00000000 00000000
80196BB8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C97C
80196BD0 00000000
00000000 80661478
00000000 00000000
00000009 00000000
06661478 00000064
00000000 00000000
80196BE4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C980
80196C0C 00000000
00000000 806614DC
00000000 00000000
00000009 00000000
066614DC 00000084
00000000 00000000
80196C34 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C990
80196C3C 00000000
00000000 80661560
00000000 00000000
00000001 8032C908
80196D38 00000000
00000000 80661560
00000000 00000000
00000009 00000000
06661560 000001E4
00000000 00000000
80196C44 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80196C58 80193294
8019A2EC 00000000
40000000 3F800000
00000002 00000000
80196C68 80193294
8019A2F0 00000000
40000000 3F800000
00000002 00000000
80196C74 80193294
8019A2F4 00000000
40000000 3F800000
00000002 00000000
80196C80 80193294
8019A2F8 00000000
40000000 3F800000
00000002 00000000
80196C88 80193294
8019A2FC 00000000
40000000 3F800000
00000002 00000000
80196C98 80193294
8019A300 00000000
40000000 3F800000
00000002 00000000
80196CAC 80193294
8019A304 00000000
40000000 3F800000
00000002 00000000
80196CB8 80193294
8019A308 00000000
40000000 3F800000
00000002 00000000
80196CD0 80193294
8019A30C 00000000
40000000 3F800000
00000002 00000000
80196CE8 80193294
8019A310 00000000
40000000 3F800000
00000002 00000000
80196D04 80193294
8019A314 00000000
40000000 3F800000
00000002 00000000
80196D18 80193294
8019A318 00000000
40000000 3F800000
00000002 00000000
80196D28 80193294
8019A31C 00000000
40000000 3F800000
00000009 00000000
06661744 000000E4
00000000 00000000
80196D54 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80196D7C 00000000
00000000 80661828
00000000 00000000
00000001 8032C908
80196DA4 00000000
00000000 8066188C
00000000 00000000
00000001 8032C908
80196DD0 00000000
00000000 806618F0
00000000 00000000
00000001 8032C908
80196F5C 00000000
00000000 80661954
00000000 00000000
00000001 8032C908
80196F98 00000000
00000000 80661B20
00000000 00000000
00000009 00000000
06661828 00000064
00000000 00000000
80196D5C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C96C
80196D74 00000000
00000000 8066188C
00000000 00000000
00000009 00000000
0666188C 00000064
00000000 00000000
80196D88 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C970
80196D9C 00000000
00000000 806618F0
00000000 00000000
00000009 00000000
066618F0 00000064
00000000 00000000
80196DB0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C974
80196DC8 00000000
00000000 80661954
00000000 00000000
00000009 00000000
06661954 000000A4
00000000 00000000
80196DE0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C944
80196E00 00000000
00000000 806619F8
00000000 00000000
00000001 8032C908
80196E48 00000000
00000000 806619F8
00000000 00000000
00000001 8032C908
80196F38 00000000
00000000 80661A7C
00000000 00000000
00000009 00000000
066619F8 00000084
00000000 00000000
80196E08 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
80196E28 00000000
8019A320 00000000
42C80000 3F800000
00000003 00000000
80196E38 00000000
8019A324 00000000
447A0000 40A00000
00000009 00000000
06661A7C 000000A4
00000000 00000000
80196E68 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196E8C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196ED0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80196F14 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06661B20 00000064
00000000 00000000
80196F74 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C98C
80196F90 00000000
00000000 80661B84
00000000 00000000
00000009 00000000
06661B84 00000164
00000000 00000000
80196FB4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80196FC4 80196FD4
8019A328 00000000
40400000 3F800000
00000003 00000000
80196FF8 00000000
8019A32C 00000000
43FA0000 3F800000
00000002 00000000
80197008 80197010
8019A330 00000000
40400000 3F800000
00000002 00000000
80197034 8019703C
8019A334 00000000
40400000 3F800000
00000002 00000000
80197064 8019706C
8019A338 00000000
40400000 3F800000
00000002 00000000
80197094 801970A0
8019A33C 00000000
40400000 3F800000
00000002 00000000
801970C4 801970D0
8019A340 00000000
40400000 3F800000
00000002 00000000
801970F4 801970FC
8019A344 00000000
40400000 3F800000
00000002 00000000
80197120 8019712C
8019A348 00000000
40000000 3F800000
00000009 00000000
06661CE8 000002A4
00000000 00000000
80197174 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80197184 00000000
00000000 00000000
00000000 00000000
00000002 00000000
801971A0 801971B4
8019A350 00000000
40E00000 3F800000
00000002 00000000
80197220 801971B4
8019A354 00000000
40E00000 3F800000
00000002 00000000
8019722C 801971B4
8019A358 00000000
40E00000 3F800000
00000002 00000000
80197240 801971B4
8019A35C 00000000
40E00000 3F800000
00000002 00000000
8019724C 801971B4
8019A360 00000000
40E00000 3F800000
00000002 00000000
80197260 801971B4
8019A364 00000000
40E00000 3F800000
00000002 00000000
80197278 801971B4
8019A368 00000000
40E00000 3F800000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80197284 801931A4
8019A36C 00000000
40000000 3F800000
00000002 00000000
801972A4 801931A4
8019A370 00000000
40000000 3F800000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801972CC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019730C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019734C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019738C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801973CC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019740C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80197450 00000000
00000000 00000000
00000000 00000000
00000009 00000000
06661F8C 00000144
00000000 00000000
8019746C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
8019747C 801931A4
8019A374 00000000
40000000 3F800000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80197490 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801974C8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80197504 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80197540 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80197580 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801975C0 00000000
00000000 00000000
00000000 00000000
00000009 00000000
066620D0 00000084
00000000 00000000
801975F4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801975FC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80197618 00000000
00000000 00000000
00000000 00000000
00000009 00000000
